NIM,Algoritma_Pemrograman,Struktur_Data,Basis_Data,Rekayasa_Perangkat_Lunak,Matematika_Diskrit,Statistika_Probabilitas,Jaringan_Komputer,Sistem_Operasi,Keamanan_Informasi,Pemrograman_Mobile,Peminatan
211100168,67,66,66,60,86,66,90,92,88,65,Jaringan & Keamanan Siber
211100231,80,60,66,72,89,100,86,80,85,78,Jaringan & Keamanan Siber
211100026,73,88,96,89,54,65,82,62,74,77,Software Engineering
211100064,70,92,80,79,59,53,78,70,57,57,Software Engineering
211100010,82,88,77,79,66,55,72,72,70,67,Software Engineering
211100111,88,41,96,68,89,74,76,59,63,89,Data Science & AI
211100187,68,78,77,52,83,53,89,89,74,65,Jaringan & Keamanan Siber
211100144,84,78,88,64,80,83,67,86,74,77,Data Science & AI
211100245,87,83,72,86,64,72,72,67,62,77,Sistem Informasi & Mobile
[phone],71,75,89,54,86,71,75,72,80,79,Jaringan & Keamanan Siber
211100091,84,66,82,82,83,82,56,77,76,91,Data Science & AI
211100077,77,82,99,81,81,62,69,87,63,88,Software Engineering
211100083,78,84,98,66,78,92,85,64,65,67,Data Science & AI
211100241,62,71,78,80,86,83,57,78,78,73,Sistem Informasi & Mobile
[phone],75,67,77,76,60,80,78,87,84,88,Jaringan & Keamanan Siber
211100120,82,56,77,73,70,85,69,75,72,83,Data Science & AI
211100203,70,72,83,56,40,71,94,90,83,65,Jaringan & Keamanan Siber
211100078,86,78,86,88,76,54,62,67,69,76,Software Engineering
211100056,82,80,90,83,73,65,65,65,73,65,Software Engineering
211100105,93,65,89,69,80,88,76,54,84,83,Data Science & AI
211100204,78,60,74,75,80,97,84,78,81,52,Jaringan & Keamanan Siber
211100212,64,68,70,59,77,64,80,75,64,68,Jaringan & Keamanan Siber
211100199,60,56,63,78,79,75,87,85,77,74,Jaringan & Keamanan Siber
211100140,85,63,96,71,79,83,56,60,82,63,Data Science & AI
211100043,96,94,80,88,76,83,60,76,80,52,Software Engineering
211100214,74,70,76,75,66,64,82,92,73,55,Jaringan & Keamanan Siber
211100298,50,69,72,95,79,71,82,61,75,83,Sistem Informasi & Mobile
[phone],81,75,82,77,79,68,61,66,74,64,Software Engineering
211100074,83,75,84,70,80,74,72,79,86,80,Software Engineering
211100184,77,72,79,72,63,73,73,82,81,67,Jaringan & Keamanan Siber
211100076,75,72,75,89,60,96,74,71,61,77,Software Engineering
211100006,84,79,77,86,80,79,61,66,73,79,Software Engineering
211100169,74,69,60,73,58,81,78,83,83,67,Jaringan & Keamanan Siber
211100158,87,57,84,56,85,81,53,81,62,61,Data Science & AI
211100301,50,61,79,95,75,56,74,54,80,78,Sistem Informasi & Mobile
[phone],83,72,84,86,75,80,78,74,69,53,Software Engineering
211100177,86,77,70,53,67,61,97,80,82,75,Jaringan & Keamanan Siber
211100285,72,54,92,73,72,59,64,61,63,78,Sistem Informasi & Mobile
[phone],66,63,77,68,63,83,91,77,68,80,Jaringan & Keamanan Siber
211100085,81,76,74,73,83,85,72,94,63,64,Data Science & AI
211100008,84,92,81,92,43,78,70,67,70,50,Software Engineering
211100194,57,74,65,68,96,54,83,85,89,70,Jaringan & Keamanan Siber
211100286,64,78,74,83,82,64,62,67,81,83,Sistem Informasi & Mobile
[phone],68,63,94,79,88,78,74,73,73,68,Sistem Informasi & Mobile
[phone],95,82,77,83,68,67,76,77,64,64,Software Engineering
211100004,77,94,81,74,78,57,72,50,56,71,Software Engineering
211100261,51,76,77,73,63,68,63,47,78,90,Sistem Informasi & Mobile
[phone],73,66,72,66,76,66,84,81,89,69,Jaringan & Keamanan Siber
211100227,74,74,82,59,76,81,69,84,78,69,Jaringan & Keamanan Siber
211100178,70,86,63,71,62,56,77,81,78,63,Jaringan & Keamanan Siber
211100058,82,93,84,80,78,47,72,77,55,81,Software Engineering
211100095,73,78,86,69,94,74,54,63,69,72,Data Science & AI
211100290,71,48,87,83,75,100,49,87,67,84,Sistem Informasi & Mobile
[phone],81,88,75,85,64,62,68,59,64,58,Software Engineering
211100018,75,76,81,84,72,78,70,84,67,97,Software Engineering
211100186,63,87,58,79,80,63,91,80,84,72,Jaringan & Keamanan Siber
211100269,76,66,79,87,73,73,74,54,77,86,Sistem Informasi & Mobile
[phone],87,75,88,91,74,88,62,57,52,84,Software Engineering
211100025,76,81,85,88,57,66,65,63,87,74,Software Engineering
211100115,79,83,80,71,80,82,59,55,85,61,Data Science & AI
211100211,73,60,61,81,58,86,75,86,79,76,Jaringan & Keamanan Siber
211100149,87,66,94,66,83,88,55,52,54,82,Data Science & AI
211100310,51,77,81,84,61,82,80,75,68,86,Sistem Informasi & Mobile
[phone],73,73,81,90,80,63,56,67,61,81,Sistem Informasi & Mobile
[phone],82,75,81,74,82,68,60,68,57,75,Data Science & AI
211100318,60,76,72,87,59,62,55,64,79,85,Sistem Informasi & Mobile
[phone],76,74,74,64,48,80,78,75,86,66,Jaringan & Keamanan Siber
211100313,65,63,85,79,68,77,50,83,70,79,Sistem Informasi & Mobile
[phone],74,77,74,86,69,76,74,79,86,78,Jaringan & Keamanan Siber
211100125,79,67,77,59,77,73,70,62,72,54,Data Science & AI
211100102,91,71,96,63,94,83,63,65,66,74,Data Science & AI
211100110,81,69,87,70,87,81,70,50,79,73,Data Science & AI
211100255,62,57,80,79,94,74,56,64,80,96,Sistem Informasi & Mobile
[phone],83,81,74,70,85,86,71,66,61,70,Data Science & AI
211100281,71,96,84,74,69,52,69,61,79,78,Sistem Informasi & Mobile
[phone],80,89,87,87,83,70,76,66,73,68,Software Engineering
211100263,77,77,82,91,74,61,84,76,65,78,Sistem Informasi & Mobile
[phone],52,82,60,63,64,83,67,100,89,72,Jaringan & Keamanan Siber
211100147,81,57,80,61,77,86,86,73,58,74,Data Science & AI
211100219,68,66,68,83,47,85,72,80,78,75,Jaringan & Keamanan Siber
211100094,78,88,71,48,85,78,59,77,72,64,Data Science & AI
211100138,80,87,72,53,92,80,63,80,63,88,Data Science & AI
211100060,82,78,85,84,80,64,67,60,65,73,Software Engineering
211100117,64,92,72,53,89,99,83,75,75,78,Data Science & AI
211100007,78,80,74,73,78,83,69,80,73,63,Software Engineering
211100197,69,72,75,76,75,70,80,80,80,81,Jaringan & Keamanan Siber
211100031,76,78,87,86,69,71,82,64,75,67,Software Engineering
211100023,98,68,86,70,65,80,70,59,62,76,Software Engineering
211100273,89,64,74,92,89,70,80,83,62,78,Sistem Informasi & Mobile
[phone],47,48,77,85,42,65,64,83,66,84,Sistem Informasi & Mobile
[phone],84,96,88,79,82,65,49,59,51,66,Software Engineering
211100166,75,73,71,66,73,67,83,91,74,81,Jaringan & Keamanan Siber
211100119,83,83,88,54,75,88,60,67,75,60,Data Science & AI
211100205,63,65,64,71,61,81,82,81,79,71,Jaringan & Keamanan Siber
211100082,80,65,92,71,89,71,72,78,70,80,Data Science & AI
211100146,84,87,83,96,85,69,77,73,82,76,Data Science & AI
211100040,75,85,72,94,81,65,52,83,68,82,Software Engineering
211100220,54,74,90,56,71,63,84,82,77,74,Jaringan & Keamanan Siber
211100148,90,63,81,70,76,86,68,74,61,65,Data Science & AI
211100182,65,71,86,78,67,61,66,76,80,60,Jaringan & Keamanan Siber
211100316,78,66,61,79,59,53,57,71,83,84,Sistem Informasi & Mobile
[phone],79,66,79,90,84,85,80,72,67,68,Data Science & AI
211100270,59,67,81,81,73,84,80,56,76,91,Sistem Informasi & Mobile
[phone],77,78,81,78,62,71,67,85,43,80,Software Engineering
211100198,75,40,76,71,69,66,89,88,76,74,Jaringan & Keamanan Siber
211100019,86,75,74,85,67,77,74,69,61,54,Software Engineering
211100185,68,51,64,70,71,59,90,75,88,74,Jaringan & Keamanan Siber
211100114,84,74,93,74,80,88,81,57,75,77,Data Science & AI
211100020,78,87,83,73,71,73,61,71,70,58,Software Engineering
211100183,68,70,67,63,71,74,74,91,81,70,Jaringan & Keamanan Siber
211100093,89,59,82,62,90,71,64,73,85,69,Data Science & AI
211100080,85,83,83,73,59,80,69,76,70,70,Software Engineering
211100221,88,68,77,57,60,74,92,84,79,69,Jaringan & Keamanan Siber
211100153,90,75,80,60,79,89,88,85,65,58,Data Science & AI
211100073,84,70,72,87,71,68,70,73,64,62,Software Engineering
211100097,86,83,83,77,81,92,63,88,69,55,Data Science & AI
211100016,83,84,77,83,72,62,88,74,58,76,Software Engineering
211100112,80,72,88,74,83,84,94,69,72,80,Data Science & AI
211100011,72,79,79,76,68,74,88,71,72,69,Software Engineering
211100181,89,69,62,54,51,54,83,85,70,78,Jaringan & Keamanan Siber
211100070,79,90,74,86,75,66,73,57,79,68,Software Engineering
211100098,82,63,87,63,78,68,65,45,54,77,Data Science & AI
211100302,69,83,72,72,64,80,54,41,65,85,Sistem Informasi & Mobile
[phone],87,74,78,85,57,77,67,66,77,74,Software Engineering
211100256,54,51,95,84,61,75,43,70,73,88,Sistem Informasi & Mobile
[phone],82,85,92,88,91,62,78,71,91,61,Software Engineering
211100127,85,70,85,60,83,72,68,60,62,82,Data Science & AI
211100017,75,87,90,76,79,74,78,88,67,62,Software Engineering
211100229,52,63,81,60,65,74,87,80,77,84,Jaringan & Keamanan Siber
211100068,90,67,79,79,55,62,58,87,79,82,Software Engineering
211100257,59,70,75,83,61,65,60,76,78,80,Sistem Informasi & Mobile
[phone],80,93,76,72,73,77,67,84,56,86,Sistem Informasi & Mobile
[phone],84,78,68,73,90,73,86,74,62,69,Data Science & AI
211100165,70,84,69,74,59,74,80,88,90,95,Jaringan & Keamanan Siber
211100087,83,54,92,87,77,79,72,73,76,90,Data Science & AI
211100305,76,71,77,83,77,49,81,66,74,90,Sistem Informasi & Mobile
[phone],86,81,83,57,84,77,64,75,82,70,Data Science & AI
211100272,61,85,85,72,73,48,76,78,64,82,Sistem Informasi & Mobile
[phone],74,75,90,77,88,76,55,85,66,67,Data Science & AI
211100234,67,69,54,66,78,75,85,82,82,63,Jaringan & Keamanan Siber
211100300,85,76,82,80,60,70,72,57,73,80,Sistem Informasi & Mobile
[phone],70,76,55,47,64,57,78,80,78,84,Jaringan & Keamanan Siber
211100307,73,66,81,78,54,73,87,70,72,86,Sistem Informasi & Mobile
[phone],78,68,73,68,72,64,64,81,91,79,Jaringan & Keamanan Siber
211100130,84,94,81,78,82,81,79,67,72,73,Data Science & AI
211100039,76,77,67,78,62,71,73,88,79,64,Software Engineering
211100222,57,76,78,65,65,72,78,81,96,67,Jaringan & Keamanan Siber
211100304,45,63,85,75,70,74,66,71,60,80,Sistem Informasi & Mobile
[phone],81,67,75,61,80,84,79,61,84,67,Data Science & AI
211100113,89,81,86,58,93,73,73,62,69,73,Data Science & AI
211100268,63,75,83,78,59,50,73,54,70,80,Sistem Informasi & Mobile
[phone],87,72,82,69,76,80,53,69,60,58,Data Science & AI
211100297,61,63,78,74,82,67,73,64,51,83,Sistem Informasi & Mobile
[phone],82,71,68,74,68,73,69,82,50,83,Sistem Informasi & Mobile
[phone],69,65,78,84,54,77,65,58,65,90,Sistem Informasi & Mobile
[phone],42,76,63,51,75,83,81,88,93,83,Jaringan & Keamanan Siber
211100200,78,77,81,77,73,80,81,75,80,62,Jaringan & Keamanan Siber
211100155,81,87,93,65,77,85,60,73,77,82,Data Science & AI
211100303,82,65,79,90,51,66,71,74,64,82,Sistem Informasi & Mobile
[phone],92,80,82,72,64,71,58,73,63,67,Software Engineering
211100116,75,48,77,56,93,89,63,92,79,66,Data Science & AI
211100164,74,61,63,80,66,65,75,84,96,59,Jaringan & Keamanan Siber
211100224,63,77,50,78,57,77,82,75,79,76,Jaringan & Keamanan Siber
211100121,82,65,82,75,82,82,62,63,55,87,Data Science & AI
211100240,51,60,55,63,69,55,75,74,83,70,Jaringan & Keamanan Siber
211100278,67,62,80,71,65,67,67,67,69,85,Sistem Informasi & Mobile
[phone],89,76,74,66,90,82,93,73,71,66,Data Science & AI
211100075,69,73,77,82,75,62,71,62,63,55,Software Engineering
211100030,80,78,77,87,73,63,78,73,78,76,Software Engineering
211100084,72,60,74,62,81,83,85,60,79,67,Data Science & AI
211100266,60,85,85,89,63,78,59,78,71,85,Sistem Informasi & Mobile
[phone],81,74,82,57,88,78,54,65,85,78,Data Science & AI
211100174,67,66,69,66,77,53,74,74,88,87,Jaringan & Keamanan Siber
211100180,51,71,68,76,72,62,79,76,89,70,Jaringan & Keamanan Siber
211100134,92,82,80,84,83,79,63,66,66,71,Data Science & AI
211100254,74,60,85,75,65,67,79,79,57,82,Sistem Informasi & Mobile
[phone],60,61,81,76,76,84,64,72,74,85,Sistem Informasi & Mobile
[phone],82,77,85,92,60,87,79,67,81,74,Sistem Informasi & Mobile
[phone],94,89,80,74,95,70,70,69,71,68,Software Engineering
211100226,68,85,55,69,57,73,88,79,63,71,Jaringan & Keamanan Siber
211100086,77,64,77,81,91,78,61,74,64,76,Data Science & AI
211100243,80,81,80,81,54,75,75,69,81,79,Sistem Informasi & Mobile
[phone],74,40,85,79,65,74,76,90,70,62,Data Science & AI
211100013,87,75,91,72,75,91,60,64,70,64,Software Engineering
211100036,84,92,88,80,69,59,69,67,73,61,Software Engineering
211100029,82,86,93,73,91,50,68,75,72,63,Software Engineering
211100171,73,74,76,81,74,67,86,95,81,60,Jaringan & Keamanan Siber
211100143,85,80,79,61,74,68,90,58,67,67,Data Science & AI
211100267,58,61,86,75,74,56,78,57,75,86,Sistem Informasi & Mobile
[phone],81,78,91,75,82,72,59,66,63,68,Data Science & AI
211100210,73,73,76,58,80,69,86,74,71,78,Jaringan & Keamanan Siber
211100052,83,81,80,75,64,77,75,60,70,77,Software Engineering
211100096,80,73,73,84,81,89,73,74,75,74,Data Science & AI
211100239,60,60,73,69,70,62,80,75,88,80,Jaringan & Keamanan Siber
211100179,55,69,54,77,70,55,79,76,84,83,Jaringan & Keamanan Siber
211100251,75,79,79,77,59,61,99,82,56,72,Sistem Informasi & Mobile
[phone],86,74,71,90,73,62,85,71,81,70,Software Engineering
211100090,87,75,89,81,91,86,68,71,82,61,Data Science & AI
211100247,70,77,85,73,78,78,62,70,76,80,Sistem Informasi & Mobile
[phone],81,75,82,60,90,80,69,60,65,61,Data Science & AI
211100027,75,81,59,74,67,57,86,55,65,71,Software Engineering
211100314,69,69,69,92,70,74,79,59,74,80,Sistem Informasi & Mobile
[phone],91,75,85,91,77,88,70,72,85,75,Data Science & AI
211100228,73,65,63,70,59,59,86,73,86,74,Jaringan & Keamanan Siber
211100001,85,81,86,92,67,67,85,77,65,75,Software Engineering
211100288,63,74,67,77,69,60,60,63,72,80,Sistem Informasi & Mobile
[phone],74,74,82,85,44,67,72,58,73,80,Sistem Informasi & Mobile
[phone],64,73,76,87,76,88,68,76,70,91,Sistem Informasi & Mobile
[phone],91,79,82,63,86,84,78,76,80,64,Data Science & AI
211100193,50,77,59,72,90,60,64,79,89,89,Jaringan & Keamanan Siber
211100276,87,85,78,80,69,65,71,62,58,86,Sistem Informasi & Mobile
[phone],80,53,84,76,78,93,57,55,72,80,Data Science & AI
211100172,81,68,48,78,64,69,84,83,86,65,Jaringan & Keamanan Siber
211100099,87,74,75,69,81,73,85,78,67,70,Data Science & AI
211100037,85,92,81,84,76,65,72,70,70,62,Software Engineering
211100250,69,63,78,92,57,78,67,67,77,84,Sistem Informasi & Mobile
[phone],86,81,83,74,94,71,71,77,74,72,Software Engineering
211100151,87,64,76,69,80,78,76,79,70,84,Data Science & AI
211100048,80,65,71,91,86,67,75,73,100,81,Software Engineering
211100230,87,79,70,61,61,75,84,91,86,54,Jaringan & Keamanan Siber
211100280,75,64,79,75,69,61,75,52,66,84,Sistem Informasi & Mobile
[phone],68,81,82,99,68,73,69,58,81,77,Software Engineering
211100317,63,74,78,77,58,52,66,71,69,79,Sistem Informasi & Mobile
[phone],63,68,62,66,51,72,82,76,86,79,Jaringan & Keamanan Siber
211100287,64,74,74,86,74,66,61,61,75,90,Sistem Informasi & Mobile
[phone],92,71,90,82,60,74,71,63,70,66,Software Engineering
211100249,63,87,95,76,64,78,66,69,70,68,Sistem Informasi & Mobile
[phone],87,83,81,79,55,62,65,80,73,52,Software Engineering
211100123,73,73,86,74,80,81,70,68,79,92,Data Science & AI
211100033,82,86,76,96,59,57,81,77,76,76,Software Engineering
211100232,66,87,72,74,76,74,87,77,78,58,Jaringan & Keamanan Siber
211100163,71,55,79,63,88,80,78,90,82,78,Jaringan & Keamanan Siber
211100238,68,64,71,75,81,84,79,72,79,72,Jaringan & Keamanan Siber
211100284,52,60,92,80,67,67,89,86,92,80,Sistem Informasi & Mobile
[phone],86,65,97,63,87,84,83,85,70,62,Data Science & AI
211100063,76,85,95,91,85,64,60,68,70,80,Software Engineering
211100216,68,86,70,72,57,63,79,79,90,75,Jaringan & Keamanan Siber
211100136,73,51,85,77,77,63,64,73,55,71,Data Science & AI
211100299,72,82,87,84,53,60,68,70,58,98,Sistem Informasi & Mobile
[phone],82,68,86,79,76,72,51,75,58,48,Data Science & AI
211100311,62,78,93,89,62,73,57,75,74,68,Sistem Informasi & Mobile
[phone],80,84,92,78,61,64,79,73,64,75,Software Engineering
211100071,78,89,77,72,54,76,57,87,49,86,Software Engineering
211100283,67,78,81,72,69,87,82,69,79,79,Sistem Informasi & Mobile
[phone],79,93,80,71,67,67,43,69,67,76,Software Engineering
211100045,84,81,67,81,56,76,73,60,64,59,Software Engineering
211100015,83,91,70,83,72,77,57,56,75,72,Software Engineering
211100157,81,62,65,78,87,80,70,75,54,64,Data Science & AI
211100041,70,77,82,82,65,76,59,68,71,75,Software Engineering
211100306,56,62,79,76,87,61,64,72,57,79,Sistem Informasi & Mobile
[phone],78,56,81,95,76,93,86,64,75,86,Data Science & AI
211100295,79,65,86,80,73,58,70,40,68,70,Sistem Informasi & Mobile
[phone],76,58,80,81,75,76,62,70,74,92,Sistem Informasi & Mobile
[phone],58,72,74,81,85,59,76,73,80,74,Jaringan & Keamanan Siber
211100154,82,52,84,68,78,70,75,64,58,41,Data Science & AI
211100024,76,83,82,77,91,76,49,71,63,78,Software Engineering
211100279,78,63,73,74,65,66,62,57,65,83,Sistem Informasi & Mobile
[phone],59,56,54,81,63,85,78,70,74,82,Jaringan & Keamanan Siber
211100208,79,82,70,71,63,66,86,90,81,65,Jaringan & Keamanan Siber
211100213,94,77,69,67,70,75,73,89,87,77,Jaringan & Keamanan Siber
211100293,62,77,80,81,70,72,68,72,85,88,Sistem Informasi & Mobile
[phone],74,75,85,80,68,73,70,47,67,76,Sistem Informasi & Mobile
[phone],58,67,79,73,73,72,68,62,80,93,Sistem Informasi & Mobile
[phone],53,62,62,60,78,68,80,67,86,57,Jaringan & Keamanan Siber
211100162,67,54,78,69,68,100,84,76,79,81,Jaringan & Keamanan Siber
211100044,73,67,80,87,85,70,86,56,52,69,Software Engineering
211100218,79,69,66,71,61,90,70,83,96,70,Jaringan & Keamanan Siber
211100191,76,66,81,73,68,74,71,74,73,71,Jaringan & Keamanan Siber
211100260,82,65,81,82,78,47,63,72,82,78,Sistem Informasi & Mobile
[phone],77,73,85,72,78,77,69,81,75,66,Data Science & AI
211100054,86,70,81,73,63,70,61,66,80,64,Software Engineering
211100002,78,78,83,68,52,64,59,73,60,55,Software Engineering
211100050,81,92,82,75,85,75,59,68,61,56,Software Engineering
211100081,88,64,82,65,78,79,72,65,82,61,Data Science & AI
211100206,78,61,63,66,56,61,78,88,83,71,Jaringan & Keamanan Siber
211100035,76,83,83,78,65,72,55,55,62,67,Software Engineering
211100264,72,74,83,84,86,80,71,79,59,84,Sistem Informasi & Mobile
[phone],79,72,83,85,81,83,76,71,65,71,Data Science & AI
211100053,70,85,77,85,62,51,53,70,72,60,Software Engineering
211100265,88,67,76,77,59,62,66,55,70,88,Sistem Informasi & Mobile
[phone],78,85,74,75,80,72,75,73,73,72,Sistem Informasi & Mobile
[phone],71,82,74,85,60,85,62,66,78,57,Software Engineering
211100089,99,64,78,80,86,94,75,66,75,81,Data Science & AI
211100274,82,86,85,75,89,64,66,73,85,87,Sistem Informasi & Mobile
[phone],83,68,48,63,82,69,75,78,87,75,Jaringan & Keamanan Siber
211100315,78,48,81,77,74,74,62,62,68,75,Sistem Informasi & Mobile
[phone],83,70,85,81,88,71,44,79,56,67,Data Science & AI
211100308,57,87,83,93,62,88,77,75,72,80,Sistem Informasi & Mobile
[phone],75,59,81,80,72,66,68,78,65,70,Sistem Informasi & Mobile
[phone],87,74,85,92,45,62,75,67,73,63,Software Engineering
211100051,88,95,72,85,63,65,64,61,70,61,Software Engineering
211100175,68,68,70,81,60,72,88,85,83,80,Jaringan & Keamanan Siber
211100190,75,70,65,68,69,66,80,93,85,67,Jaringan & Keamanan Siber
211100319,79,75,74,79,62,83,58,78,78,94,Sistem Informasi & Mobile
[phone],58,67,66,77,83,83,78,80,70,61,Jaringan & Keamanan Siber
211100170,75,65,78,56,71,89,74,77,85,71,Jaringan & Keamanan Siber
211100059,84,79,86,97,71,72,65,61,78,61,Software Engineering
211100049,81,75,70,83,62,55,63,59,86,78,Software Engineering
211100236,80,76,76,56,82,72,79,83,69,74,Jaringan & Keamanan Siber
211100253,71,99,84,79,79,74,74,76,90,74,Sistem Informasi & Mobile
[phone],85,89,88,86,66,77,62,67,65,70,Software Engineering
211100161,68,83,63,62,65,60,82,93,84,67,Jaringan & Keamanan Siber
211100277,76,61,88,77,72,78,69,74,64,80,Sistem Informasi & Mobile
[phone],87,92,76,75,51,64,76,77,80,65,Jaringan & Keamanan Siber
211100294,78,65,75,88,78,84,63,67,53,79,Sistem Informasi & Mobile
[phone],70,55,79,81,96,58,84,79,72,94,Sistem Informasi & Mobile
[phone],78,95,78,71,92,96,90,82,80,75,Data Science & AI
211100131,77,79,80,62,85,75,70,69,80,74,Data Science & AI
211100152,74,68,76,51,81,81,85,76,59,88,Data Science & AI
211100100,83,49,80,63,74,80,87,76,64,75,Data Science & AI
211100088,80,62,72,62,81,94,64,72,69,81,Data Science & AI
211100215,71,70,71,72,67,84,70,76,81,53,Jaringan & Keamanan Siber
211100122,73,63,76,78,79,90,63,72,61,91,Data Science & AI
211100320,65,77,97,77,54,51,77,51,66,85,Sistem Informasi & Mobile
[phone],84,85,89,89,56,60,75,75,75,100,Software Engineering
211100189,79,86,57,64,69,72,76,84,78,69,Jaringan & Keamanan Siber
211100072,83,81,78,84,69,81,71,71,66,69,Software Engineering
211100107,87,41,90,52,79,74,57,81,65,73,Data Science & AI
211100271,73,80,96,89,72,80,71,70,66,92,Sistem Informasi & Mobile
[phone],85,64,81,91,94,85,70,71,76,59,Data Science & AI
